Epoch 0: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), (3.1806200000306637, -1.3967499999894968), (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), (2.7359200000277504, -2.258639999995143), (-0.48498999999335046, 0.7767600000247423)]
Epoch 185: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 186: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 187: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 188: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 189: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 190: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 191: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 192: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 193: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 194: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 195: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 196: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 197: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 198: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 199: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 200: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 201: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 202: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 203: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 204: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 205: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 206: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 207: [(-0.4760199999932917, -1.5731399999906523), [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 208: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 209: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 210: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 211: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 212: [(0.17776000001099135, 3.999990000045859), [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 213: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 214: [(3.999990000036032, -0.25241999998200004), [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
Epoch 215: [[-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296], [-0.5576099999938262, -1.5696699999906296]]
